"DEPCODE","State","Facility","County","Total Deaths","Resident Deaths","Staff Deaths","Deaths UI"
16,"Duval","Florida","PARK RIDGE NURSING CENTER",12,12,0,0
16,"Duval","Florida","FIRST COAST HEALTH AND REHABILITATION CENTER",2,2,0,0
16,"Duval","Florida","TAYLOR CARE CENTER",16,15,1,0
16,"Duval","Florida","TERRACE OF JACKSONVILLE, THE",9,8,0,1
16,"Duval","Florida","SAN JOSE HEALTH AND REHABILITATION CENTER",5,5,0,0
16,"Duval","Florida","JACKSONVILLE NURSING AND REHAB CENTER",12,11,1,0
16,"Duval","Florida","ELMCROFT OF TIMBERLIN PARC",4,4,0,0
17,"Escambia","Florida","CONSULATE HEALTH CARE OF PENSACOLA",1,1,0,0
17,"Escambia","Florida","REHABILITATION CENTER AT PARK PLACE",16,16,0,0
17,"Escambia","Florida","THE WATERFORD AT CARPENTER'S CREEK",9,8,1,0
17,"Escambia","Florida","SPECIALTY HEALTH AND REHABILITATION CENTER",3,3,0,0
17,"Escambia","Florida","THE WATERFORD AT CREEKSIDE",8,8,0,0
17,"Escambia","Florida","GRANDVIEW RETIREMENT CENTER",5,5,0,0
17,"Escambia","Florida","HAVEN OF OUR LADY OF PEACE",3,3,0,0
17,"Escambia","Florida","BROOKDALE PENSACOLA",5,5,0,0
17,"Escambia","Florida","PENSACOLA DEVELOPMENTAL CENTER",1,1,0,0
17,"Escambia","Florida","BAYSIDE HEALTH AND REHABILITATION CENTER",15,15,0,0
17,"Escambia","Florida","SOUTHERN OAKS CARE CENTER",10,9,1,0
17,"Escambia","Florida","CENTURY HEALTH AND REHABILITATION CENTER",9,9,0,0
17,"Escambia","Florida","OLIVE BRANCH HEALTH AND REHABILITATION CENTER",1,1,0,0
17,"Escambia","Florida","ARCADIA HEALTH & REHABILITATION CENTER",4,4,0,0
17,"Escambia","Florida","THE BLAKE AT PENSACOLA OPERATING COMPANY LLC",1,1,0,0
17,"Escambia","Florida","SOLARIS HEALTHCARE PENSACOLA",7,7,0,0
17,"Escambia","Florida","ROSEWOOD HEALTHCARE AND REHABILITATION CENTER",5,5,0,0
17,"Escambia","Florida","OAKBRIDGE TERRACE AT AZALEA TRACE",1,1,0,0
17,"Escambia","Florida","HOMESTEAD VILLAGE RETIREMENT COMMUNITY",1,1,0,0
17,"Escambia","Florida","WILLOWBROOKE COURT AT AZALEA TRACE",8,8,0,0
18,"Flagler","Florida","TUSCAN GARDENS OF PALM COAST",1,1,0,0
18,"Flagler","Florida","FLAGLER HEALTH AND REHABILITATION CENTER",2,2,0,0
20,"Gadsden","Florida","MAGNOLIA HOUSE",1,1,0,0
20,"Gadsden","Florida","RIVERCHASE HEALTH AND REHABILITATION CENTER",7,6,1,0
21,"Gilchrist","Florida","AYERS HEALTH AND REHABILITATION CENTER",10,10,0,0
21,"Gilchrist","Florida","TRI-COUNTY NURSING HOME",1,1,0,0
23,"Gulf","Florida","CROSS SHORES CARE CENTER",1,1,0,0
25,"Hardee","Florida","HARDEE MANOR HEALTHCARE CENTER",2,2,0,0
26,"Hendry","Florida","OAKBROOK HEALTH AND REHABILITATION CENTER",7,7,0,0
26,"Hendry","Florida","CLEWISTON NURSING & REHABILITATION",12,12,0,0
27,"Hernando","Florida","FOREST OAKS OF SPRING HILL",9,9,0,0
27,"Hernando","Florida","EVERGREEN WOODS",17,16,1,0
27,"Hernando","Florida","HERON POINTE HEALTH AND REHABILITATION",5,5,0,0
27,"Hernando","Florida","TANGERINE COVE OF BROOKSVILLE",1,1,0,0
27,"Hernando","Florida","NORTHBROOK HEALTH AND REHABILITATION CENTER",8,8,0,0
27,"Hernando","Florida","SPRINGHILL ASSISTED LIVING FACILITY",1,1,0,0
27,"Hernando","Florida","SPRING OAKS",8,8,0,0
27,"Hernando","Florida","BROOKSVILLE HEALTHCARE CENTER",12,12,0,0
28,"Highlands","Florida","PALMS OF SEBRING, THE",1,1,0,0
28,"Highlands","Florida","BALMORAL ASSISTED LIVING",2,2,0,0
28,"Highlands","Florida","SOUTHERN LIFESTYLE SENIOR LIVING CENTER",1,1,0,0
28,"Highlands","Florida","OAKS AT AVON",7,7,0,0
28,"Highlands","Florida","LAKE PLACID HEALTH AND REHABILITATION CENTER",2,2,0,0
28,"Highlands","Florida","ROYAL CARE OF AVON PARK",10,10,0,0
28,"Highlands","Florida","KENILWORTH CARE & REHABILITATION CENTER",4,3,1,0
28,"Highlands","Florida","PALMS OF SEBRING (THE)",2,1,1,0
28,"Highlands","Florida","FELLOWSHIP HOME AT THE FAIRWAY",4,4,0,0
29,"Hillsborough","Florida","FAIRWAY OAKS CENTER",5,5,0,0
29,"Hillsborough","Florida","S & R ASSISTED LIVING FACILITY LLC",1,1,0,0
29,"Hillsborough","Florida","BEST CARE SENIOR LIVING AT SAINT JOSEPH",1,1,0,0
29,"Hillsborough","Florida","ATRIUM GARDENS ALF LLC",3,3,0,0
29,"Hillsborough","Florida","SOLARIS HEALTHCARE PLANT CITY",2,2,0,0
29,"Hillsborough","Florida","ALLEGRO - 16001 LAKESHORE VILLA DRIVE",1,1,0,0
29,"Hillsborough","Florida","STONE LEDGE MANOR",3,3,0,0
29,"Hillsborough","Florida","GANDY CROSSING CARE CENTER",8,8,0,0
29,"Hillsborough","Florida","CONCORDIA VILLAGE OF TAMPA",18,18,0,0
29,"Hillsborough","Florida","HANNA OAKS CENTER FOR INDEPENDENT AND ASSISTED LIVING",6,6,0,0
29,"Hillsborough","Florida","PROMISE POINTE AT TAMPA OAKS",2,2,0,0
29,"Hillsborough","Florida","YBOR CITY HEALTHCARE AND REHABILITATION CENTER",1,1,0,0
29,"Hillsborough","Florida","PERSON TO PERSON CARE CENTER, LLC",1,1,0,0
29,"Hillsborough","Florida","BAYSHORE POINTE NURSING AND REHAB CENTER",3,3,0,0
29,"Hillsborough","Florida","DISCOVERY VILLAGE AT TAMPA PALMS",1,1,0,0
29,"Hillsborough","Florida","COLONIAL ASSISTED LIVING AT TAMPA FL",1,1,0,0
29,"Hillsborough","Florida","HABANA HEALTH CARE CENTER",15,15,0,0
29,"Hillsborough","Florida","HOMEWOOD RESIDENCE AT FREEDOM PLAZA",3,3,0,0
29,"Hillsborough","Florida","ANGELS SENIOR LIVING AT NEW TAMPA, LLC",1,1,0,0
29,"Hillsborough","Florida","ELMCROFT OF CARROLLWOOD",1,1,0,0
29,"Hillsborough","Florida","MARINA ASSISTED LIVING FACILITY, LLC",2,2,0,0
29,"Hillsborough","Florida","TAMPA LAKES HEALTH AND REHABILITATION CENTER",8,8,0,0
29,"Hillsborough","Florida","CLARIDGE HOUSE AT THE BRIDGES (THE)",1,1,0,0
29,"Hillsborough","Florida","PLAZA WEST",3,3,0,0
29,"Hillsborough","Florida","FLETCHER HEALTH AND REHABILITATION CENTER",5,4,1,0
29,"Hillsborough","Florida","CENTRAL PARK HEALTHCARE AND REHABILITATION CENTER",8,8,0,0
29,"Hillsborough","Florida","CONSULATE HEALTH CARE OF BRANDON",19,19,0,0
29,"Hillsborough","Florida","PALM GARDEN OF TAMPA",6,6,0,0
29,"Hillsborough","Florida","COVENTRY ASSISTED LIVING",2,2,0,0
29,"Hillsborough","Florida","WHISPERING OAKS",7,7,0,0
29,"Hillsborough","Florida","MEMORY LANE COTTAGE AT TAMPA PALMS, LLC",2,2,0,0
29,"Hillsborough","Florida","THE COLONNADE AT NORTHDALE",2,2,0,0
29,"Hillsborough","Florida","REHABILITATION AND HEALTHCARE CENTER OF TAMPA",7,7,0,0
29,"Hillsborough","Florida","TESSERA OF BRANDON",2,2,0,0
29,"Hillsborough","Florida","A LA MY LOVE ALF",1,1,0,0
29,"Hillsborough","Florida","BUENA VIDA CARE CORP",1,1,0,0
29,"Hillsborough","Florida","HILLSBOROUGH COUNTY DEVELOPMENTAL CENTER",1,1,0,0
29,"Hillsborough","Florida","BRANDON HEALTH AND REHABILITATION CENTER",2,2,0,0
29,"Hillsborough","Florida","CARROLLWOOD CARE CENTER",12,12,0,0
29,"Hillsborough","Florida","DANIELLA'S LIFE ALF, LLC",1,1,0,0
29,"Hillsborough","Florida","ROYAL SUN PARK ASSISTED LIVING FACILITY",4,4,0,0
29,"Hillsborough","Florida","MICHT CORP",1,1,0,0
29,"Hillsborough","Florida","PALM GARDEN OF SUN CITY",15,15,0,0
29,"Hillsborough","Florida","COMMUNITY CONVALESCENT CENTER",22,22,0,0
29,"Hillsborough","Florida","BAMBOO VILLAS ASSISTED LIVING FACILITY, LLC",1,1,0,0
29,"Hillsborough","Florida","HERNANDEZ ALF",1,1,0,0
29,"Hillsborough","Florida","WEINBERG VILLAGE",1,1,0,0
29,"Hillsborough","Florida","ALAFIA VILLAGE",2,2,0,0
29,"Hillsborough","Florida","THE INN AT UNIVERSITY VILLAGE",5,5,0,0
29,"Hillsborough","Florida","WOODBRIDGE CARE CENTER",3,3,0,0
29,"Hillsborough","Florida","CENTRAL TAMPA ASSISTED LIVING",3,3,0,0
29,"Hillsborough","Florida","SUPERIOR RESIDENCES OF BRANDON MEMORY CARE",5,5,0,0
29,"Hillsborough","Florida","HOME ASSOCIATION, THE",1,1,0,0
29,"Hillsborough","Florida","INSPIRED LIVING AT SUN CITY CENTER",4,4,0,0
29,"Hillsborough","Florida","ROSECASTLE AT DELANEY CREEK",3,3,0,0
29,"Hillsborough","Florida","BELVEDERE COMMONS OF SUN CITY CENTER",2,2,0,0
29,"Hillsborough","Florida","HAWTHORNE HEALTH AND REHAB OF BRANDON",9,9,0,0
29,"Hillsborough","Florida","BRISTOL AT TAMPA REHABILITATION AND NURSING CENTER LLC, THE",28,28,0,0
29,"Hillsborough","Florida","CROSSINGS AT RIVERVIEW, THE",6,5,1,0
29,"Hillsborough","Florida","BRIGHTON GARDENS OF TAMPA",3,3,0,0
29,"Hillsborough","Florida","ARBOR TERRACE AT CITRUS PARK",2,2,0,0
29,"Hillsborough","Florida","BRISAS DEL CARIBE ALF INC",3,3,0,0
29,"Hillsborough","Florida","BROOKDALE BAYSHORE",1,1,0,0
29,"Hillsborough","Florida","SUN CITY SENIOR LIVING",9,9,0,0
29,"Hillsborough","Florida","EXCEL CARE CENTER",9,9,0,0
30,"Holmes","Florida","BONIFAY NURSING AND REHAB CENTER",2,2,0,0
31,"Indian River","Florida","SEA BREEZE REHAB AND NURSING CENTER",8,8,0,0
31,"Indian River","Florida","ROSEWOOD MANOR OF VERO BEACH, LLC",5,5,0,0
31,"Indian River","Florida","SOMERSET HOUSE",1,1,0,0
31,"Indian River","Florida","RENAISSANCE SENIOR LIVING",1,1,0,0
31,"Indian River","Florida","GRACE REHABILITATION CENTER OF VERO BEACH",3,3,0,0
31,"Indian River","Florida","BROOKDALE VERO BEACH SOUTH",3,3,0,0
31,"Indian River","Florida","FLORIDA BAPTIST RETIREMENT CENTER",2,2,0,0
31,"Indian River","Florida","PALM GARDEN OF VERO BEACH",12,12,0,0
31,"Indian River","Florida","OAKBRIDGE TERRACE ASSISTED LIVING AT INDIAN RIVER ESTATES",2,2,0,0
31,"Indian River","Florida","ISLES OF VERO BEACH",1,1,0,0
31,"Indian River","Florida","HARBORCHASE OF VERO BEACH",5,5,0,0
31,"Indian River","Florida","SOLARIS SENIOR LIVING VERO BEACH",1,1,0,0
31,"Indian River","Florida","CONSULATE HEALTH CARE OF VERO BEACH",16,16,0,0
32,"Jackson","Florida","SUNLAND CENTER MARIANNA-FAC I",1,1,0,0
32,"Jackson","Florida","CHIPOLA HEALTH AND REHABILITATION CENTER",2,2,0,0
32,"Jackson","Florida","SIGNATURE HEALTHCARE AT THE COURTYARD",1,1,0,0
32,"Jackson","Florida","MARIANNA HEALTH AND REHABILITATION CENTER",38,38,0,0
32,"Jackson","Florida","SUNLAND CENTER MARIANNA-FACILITY III",1,1,0,0
32,"Jackson","Florida","SIGNATURE HEALTHCARE OF NORTH FLORIDA",17,16,1,0
33,"Jefferson","Florida","CROSS LANDINGS HEALTH AND REHABILITATION CENTER",6,6,0,0
34,"Lafayette","Florida","LAFAYETTE NURSING AND REHABILITATION CENTER",9,9,0,0
35,"Lake","Florida","AVANTE AT MT DORA, INC.",21,21,0,0
35,"Lake","Florida","VILLAGE VERANDA AT LADY LAKE",2,1,0,1
35,"Lake","Florida","LADY LAKE SPECIALTY CARE CENTER",16,15,0,1
35,"Lake","Florida","AVANTE AT LEESBURG, INC",16,16,0,0
35,"Lake","Florida","SOUTH CAMPUS CARE CENTER",9,9,0,0
35,"Lake","Florida","VISTA LAKE",2,2,0,0
35,"Lake","Florida","RULEME CENTER",9,9,0,0
35,"Lake","Florida","VILLAGES REHABILITATION AND NURSING CENTER, THE",1,1,0,0
35,"Lake","Florida","ADVENTHEALTH CARE CENTER WATERMAN",2,2,0,0
35,"Lake","Florida","THE COVE AT TAVARES VILLAGE",5,5,0,0
35,"Lake","Florida","BAYVIEW CENTER",5,5,0,0
36,"Lee","Florida","WOODLANDS (THE)",8,8,0,0
36,"Lee","Florida","CORAL TRACE HEALTH CARE",2,2,0,0
36,"Lee","Florida","CONSULATE HEALTH CARE OF NORTH FORT MYERS",2,2,0,0
36,"Lee","Florida","EVANS HEALTH CARE",11,11,0,0
36,"Lee","Florida","THE ROSE GARDEN OF FT MYERS",5,5,0,0
36,"Lee","Florida","WINDSOR AT CAPE CORAL (THE)",2,2,0,0
36,"Lee","Florida","BARKLEY PLACE",1,1,0,0
36,"Lee","Florida","ARDEN COURTS OF FT MYERS",7,7,0,0
36,"Lee","Florida","LEHIGH ACRES HEALTH AND REHABILITATION CENTER",8,8,0,0
36,"Lee","Florida","THRIVE AT BEACHWALK",9,9,0,0
36,"Lee","Florida","GLADWELL FORT MYERS",2,2,0,0
36,"Lee","Florida","SHELL POINT NURSING PAVILION",1,1,0,0
36,"Lee","Florida","HEARTLAND HEALTH CARE CENTER-FT MYERS",9,9,0,0
36,"Lee","Florida","HEALTHPARK CARE CENTER",4,4,0,0
36,"Lee","Florida","REHAB & HEALTHCARE CENTER OF CAPE CORAL",17,17,0,0
36,"Lee","Florida","BROOKDALE BONITA SPRINGS",1,1,0,0
36,"Lee","Florida","VILLA COURT LLC",1,1,0,0
36,"Lee","Florida","CAPE WEST LLC",4,4,0,0
36,"Lee","Florida","DISCOVERY VILLAGE AT THE FORUM",1,1,0,0
36,"Lee","Florida","AMERICAN HOUSE BONITA SPRINGS",3,3,0,0
36,"Lee","Florida","INSPIRED LIVING AT BONITA SPRINGS",4,4,0,0
36,"Lee","Florida","BROOKDALE FORT MYERS THE COLONY",7,7,0,0
36,"Lee","Florida","CAPE CORAL SHORES",5,5,0,0
36,"Lee","Florida","CYPRESS COVE AT HEALTHPARK FLORIDA",1,1,0,0
36,"Lee","Florida","CALUSA HARBOUR",1,1,0,0
36,"Lee","Florida","WINKLER COURT",12,12,0,0
36,"Lee","Florida","MANORCARE HEALTH SERVICES",13,13,0,0
36,"Lee","Florida","SIGNATURE HEALTHCARE AT COLLEGE PARK",5,5,0,0
36,"Lee","Florida","PALMS OF FORT MYERS",1,1,0,0
36,"Lee","Florida","CYPRESS POINT",4,4,0,0
36,"Lee","Florida","PAGE REHABILITATION AND HEALTHCARE CENTER",38,38,0,0
36,"Lee","Florida","FORT MYERS REHABILITATION AND NURSING CENTER",13,12,1,0
36,"Lee","Florida","AMERICAN HOUSE FORT MYERS",1,1,0,0
36,"Lee","Florida","BROOKDALE SANTA BARBARA",11,11,0,0
36,"Lee","Florida","SPRINGWOOD COURT",2,2,0,0
36,"Lee","Florida","ARBOR AT SHELL POINT (THE)",2,2,0,0
36,"Lee","Florida","BARRINGTON TERRACE - FT MYERS",2,2,0,0
36,"Lee","Florida","ROSARIO ASSISTED LIVING FACILITY",1,1,0,0
36,"Lee","Florida","HERITAGE PARK REHABILITATION AND HEALTHCARE",10,10,0,0
36,"Lee","Florida","ATRIUM AT LIBERTY PARK",2,2,0,0
36,"Lee","Florida","LIFE CARE CENTER OF ESTERO",11,11,0,0
36,"Lee","Florida","PACIFICA SENIOR LIVING FORT MYERS",3,3,0,0
37,"Leon","Florida","PRUITTHEALTH - SOUTHWOOD",3,3,0,0
37,"Leon","Florida","HERITAGE HEALTHCARE CENTER AT TALLAHASSEE",1,1,0,0
37,"Leon","Florida","ST AUGUSTINE PLANTATION",1,1,0,0
37,"Leon","Florida","WESTMINSTER OAKS",2,2,0,0
37,"Leon","Florida","YOURLIFE OF TALLAHASSEE",1,1,0,0
37,"Leon","Florida","AZALEA GARDENS ALZHEIMER'S SPECIAL CARE CENTER",3,3,0,0
37,"Leon","Florida","SEVEN HILLS HEALTH & REHABILITATION CENTER",1,1,0,0
37,"Leon","Florida","MIRACLE HILL NURSING AND REHABILITATION CENTER, INC",4,4,0,0
37,"Leon","Florida","CONSULATE HEALTH CARE OF TALLAHASSEE",3,3,0,0
37,"Leon","Florida","TALLAHASSEE DEVELOPMENTAL CENTER",5,3,2,0
37,"Leon","Florida","BROOKDALE CENTRE POINTE BOULEVARD",2,2,0,0
38,"Levy","Florida","WILLISTON CARE CENTER",1,1,0,0
40,"Madison","Florida","LAKE PARK OF MADISON NURSING AND REHABILITATION CENTER",8,8,0,0
40,"Madison","Florida","CROSSWINDS HEALTH AND REHABILITATION CENTER",2,2,0,0
40,"Madison","Florida","MADISON HEALTH AND REHABILITATION CENTER",3,1,2,0
41,"Manatee","Florida","MANATEE SPRINGS REHABILITATION AND NURSING CENTER",13,13,0,0
41,"Manatee","Florida","LILY'S PROMISE LLC",1,1,0,0
41,"Manatee","Florida","NURSING CENTER AT FREEDOM VILLAGE, THE",1,0,1,0
41,"Manatee","Florida","SUMMERFIELD RETIREMENT",2,2,0,0
41,"Manatee","Florida","WATER'S EDGE OF BRADENTON, LLC",4,3,1,0
41,"Manatee","Florida","LANGDON HALL OF BRADENTON",1,1,0,0
41,"Manatee","Florida","MANATEE RIVER ASSISTED LIVING LLC",2,2,0,0
41,"Manatee","Florida","RIVIERA PALMS REHABILITATION CENTER",16,16,0,0
41,"Manatee","Florida","CASA MORA REHABILITATION AND EXTENDED CARE",14,14,0,0
41,"Manatee","Florida","WESTMINSTER POINT PLEASANT",1,1,0,0
41,"Manatee","Florida","HERITAGE PARK CARE AND REHABILITATION CENTER",25,24,1,0
41,"Manatee","Florida","BRADENTON HEALTH CARE",15,14,1,0
41,"Manatee","Florida","DISCOVERY VILLAGE AT SARASOTA BAY",1,1,0,0
41,"Manatee","Florida","BROOKDALE BRADENTON GARDENS",3,3,0,0
41,"Manatee","Florida","BRADEN RIVER REHABILITATION CENTER LLC",21,20,1,0
41,"Manatee","Florida","INSPIRED LIVING AT LAKEWOOD RANCH",1,1,0,0
41,"Manatee","Florida","WINDSOR OF LAKEWOOD RANCH (THE)",1,1,0,0
41,"Manatee","Florida","INN AT FREEDOM VILLAGE (THE)",3,3,0,0
41,"Manatee","Florida","WESTMINSTER MANOR OF BRADENTON",1,1,0,0
41,"Manatee","Florida","ELAN MANATEE",2,2,0,0
41,"Manatee","Florida","WINDSOR REFLECTIONS AT LAKEWOOD RANCH",1,1,0,0
42,"Marion","Florida","CANTERFIELD OF OCALA LLC",2,2,0,0
42,"Marion","Florida","PALM GARDEN OF OCALA",3,3,0,0
42,"Marion","Florida","THE HARMONY HOUSE OF OCALA",4,4,0,0
42,"Marion","Florida","BROOKDALE PADDOCK HILLS",9,9,0,0
42,"Marion","Florida","LIFE CARE CENTER OF OCALA",2,2,0,0
42,"Marion","Florida","BRENTWOOD AT FORE RANCH",6,6,0,0
42,"Marion","Florida","OCALA HEALTH AND REHABILITATION CENTER",4,4,0,0
42,"Marion","Florida","HAWTHORNE HEALTH AND REHAB OF OCALA",5,5,0,0
42,"Marion","Florida","HAWTHORNE VILLAGE RETIREMENT COMMUNITY OF OCALA, FL",1,1,0,0
42,"Marion","Florida","BROOKDALE CHAMBREL PINECASTLE",3,3,0,0
42,"Marion","Florida","AVANTE AT OCALA, INC",19,19,0,0
42,"Marion","Florida","BRIDGE AT LIFE CARE CENTER OF OCALA (THE)",1,1,0,0
42,"Marion","Florida","HAMPTON ALF AT DEERWOOD LLC",1,1,0,0
42,"Marion","Florida","HAMPTON ALF AT BELLEVIEW LLC",4,4,0,0
42,"Marion","Florida","BRIDGEWATER PARK HEALTH & REHABILITATION CENTER",2,2,0,0
42,"Marion","Florida","CAMELOT CHATEAU",4,4,0,0
42,"Marion","Florida","TIMBERRIDGE NURSING & REHABILITATION CENTER",31,31,0,0
42,"Marion","Florida","OCALA OAKS REHABILITATION CENTER",15,15,0,0
42,"Marion","Florida","CHATHAM GLEN HEALTHCARE AND REHABILITATION CENTER",1,1,0,0
42,"Marion","Florida","HAMPTON ALF AT 24TH ROAD LLC",12,12,0,0
42,"Marion","Florida","OAKHURST CENTER",3,3,0,0
43,"Martin","Florida","SOLARIS SENIOR LIVING STUART",1,1,0,0
43,"Martin","Florida","AMORE AT KANNER HIGHWAY, LLC",5,5,0,0
43,"Martin","Florida","WATER'S EDGE ASSISTED LIVING",1,1,0,0
43,"Martin","Florida","STUART REHABILITATION AND HEALTHCARE",4,4,0,0
43,"Martin","Florida","BROOKDALE STUART",1,1,0,0
43,"Martin","Florida","SOLARIS HEALTHCARE PARKWAY",3,3,0,0
43,"Martin","Florida","BROOKDALE JENSEN BEACH",3,3,0,0
43,"Martin","Florida","TERRACE AT HOBE SOUND, THE",32,32,0,0
43,"Martin","Florida","HOBE SOUND MANOR",1,1,0,0
43,"Martin","Florida","STUART LODGE",3,3,0,0
43,"Martin","Florida","MARTIN NURSING AND REHABILITATION",14,14,0,0
43,"Martin","Florida","PALM CITY NURSING AND REHAB CENTER",8,8,0,0
43,"Martin","Florida","GRAND OAKS OF JENSEN BEACH",1,1,0,0
43,"Martin","Florida","YOURLIFE OF STUART",8,8,0,0
43,"Martin","Florida","SALERNO BAY HEALTH AND REHABILITATION CENTER",4,4,0,0
43,"Martin","Florida","GRAND OAKS OF PALM CITY LLC",3,3,0,0
44,"Monroe","Florida","CRYSTAL HEALTH AND REHAB CENTER, LLC",1,1,0,0
44,"Monroe","Florida","POINCIANA GARDENS",1,1,0,0
45,"Nassau","Florida","FERNANDINA BEACH REHABILITATION AND NURSING CENTER",11,11,0,0
45,"Nassau","Florida","LIFE CARE CENTER OF HILLIARD",9,8,1,0
45,"Nassau","Florida","MINER NORTH",1,1,0,0
46,"Okaloosa","Florida","EMERALD COAST CENTER",7,7,0,0
46,"Okaloosa","Florida","TWIN CITIES PAVILION",3,3,0,0
46,"Okaloosa","Florida","THE MERIDIAN AT WESTWOOD",4,4,0,0
46,"Okaloosa","Florida","SUPERIOR RESIDENCES OF NICEVILLE",6,5,0,1
46,"Okaloosa","Florida","FORT WALTON REHABILITATION CENTER, LLC",5,5,0,0
46,"Okaloosa","Florida","SHOAL CREEK REHABILITATION CENTER",10,10,0,0
46,"Okaloosa","Florida","MANOR AT BLUE WATER BAY, THE",9,8,0,1
46,"Okaloosa","Florida","DESTIN HEALTHCARE AND REHABILITATION CENTER",4,4,0,0
46,"Okaloosa","Florida","WESTWOOD NURSING AND REHABILITATION CENTER",6,6,0,0
46,"Okaloosa","Florida","BROOKDALE FORT WALTON BEACH",1,1,0,0
47,"Okeechobee","Florida","OKEECHOBEE HEALTH CARE FACILITY",13,10,0,3
48,"Orange","Florida","SAVANNAH COURT OF MAITLAND",2,2,0,0
48,"Orange","Florida","ADVENTHEALTH CARE CENTER ORLANDO NORTH",1,1,0,0
48,"Orange","Florida","HUNTERS CREEK NURSING AND REHAB CENTER",6,5,1,0
48,"Orange","Florida","COLONIAL LAKES HEALTH CARE",10,9,0,1
48,"Orange","Florida","ORLANDO HEALTH AND REHABILITATION CENTER",15,15,0,0
48,"Orange","Florida","ROSEWOOD HEALTH AND REHABILITATION CENTER",7,7,0,0
48,"Orange","Florida","SONATA WEST",1,1,0,0
48,"Orange","Florida","REGENTS PARK OF WINTER PARK",2,2,0,0
48,"Orange","Florida","WESTMINSTER WINTER PARK",1,1,0,0
48,"Orange","Florida","RIO PINAR HEALTH CARE",9,9,0,0
48,"Orange","Florida","SERENADES BY SONATA - WEST ORANGE",1,1,0,0
48,"Orange","Florida","OCOEE HEALTH CARE CENTER",8,7,0,1
48,"Orange","Florida","ADVENTHEALTH CARE CENTER ORLANDO EAST",4,4,0,0
48,"Orange","Florida","SAVANNAH GRAND OF MAITLAND",2,2,0,0
48,"Orange","Florida","GENTRY PARK ORLANDO",1,1,0,0
48,"Orange","Florida","PARKS HEALTHCARE AND REHABILITATION CENTER",1,1,0,0
48,"Orange","Florida","MAYFLOWER HEALTHCARE CENTER",2,1,0,1
48,"Orange","Florida","SOLARIS HEALTHCARE LAKE BENNET",2,2,0,0
48,"Orange","Florida","ORLANDO LUTHERAN TOWERS",4,4,0,0
48,"Orange","Florida","TERRA VISTA REHAB AND HEALTH CENTER",9,9,0,0
48,"Orange","Florida","PALM GARDEN OF ORLANDO",3,3,0,0
48,"Orange","Florida","GREEN TREE ASSISTED LIVING, LLC",2,2,0,0
48,"Orange","Florida","GUARDIAN CARE NURSING & REHABILITATION CENTER",10,10,0,0
48,"Orange","Florida","WINTER PARK CARE & REHABILITATION CENTER",4,4,0,0
48,"Orange","Florida","SOLARIS HEALTHCARE WINDERMERE",2,2,0,0
48,"Orange","Florida","BROOKDALE WEKIWA SPRINGS",1,1,0,0
48,"Orange","Florida","WINTER GARDEN REHABILITATION AND NURSING CENTER",5,4,0,1
48,"Orange","Florida","AVANTE AT ORLANDO INC.",11,9,1,1
48,"Orange","Florida","CONWAY LAKES HEALTH & REHABILITATION CENTER",6,6,0,0
48,"Orange","Florida","THE ROSE GARDEN OF ORLANDO",1,1,0,0
48,"Orange","Florida","LIFE CARE CENTER OF ORLANDO",1,1,0,0
48,"Orange","Florida","PARKVIEW REHABILITATION CENTER AT WINTER PARK",3,3,0,0
48,"Orange","Florida","ADVENTHEALTH CARE CENTER APOPKA NORTH",1,1,0,0
49,"Osceola","Florida","CONSULATE HEALTH CARE OF KISSIMMEE",13,13,0,0
49,"Osceola","Florida","GOOD SAMARITAN SOCIETY-KISSIMMEE VILLAGE",5,5,0,0
49,"Osceola","Florida","BISHOP GRADY VILLAS",1,1,0,0
49,"Osceola","Florida","KEYSTONE REHABILITATION AND HEALTH CENTER",3,3,0,0
49,"Osceola","Florida","TERRACE OF ST CLOUD, THE",10,10,0,0
49,"Osceola","Florida","AVANTE AT ST. CLOUD, INC.",7,7,0,0
49,"Osceola","Florida","TERRACE OF KISSIMMEE, THE",2,2,0,0
49,"Osceola","Florida","SOLARIS HEALTHCARE OSCEOLA",6,6,0,0
49,"Osceola","Florida","ROSE'S TERRACE INC",1,1,0,0
50,"Palm Beach","Florida","HARBORCHASE OF PALM BEACH GARDENS",3,3,0,0
50,"Palm Beach","Florida","HEARTLAND HEALTH CARE CENTER - PROSPERITY OAKS",8,8,0,0
50,"Palm Beach","Florida","PACIFICA SENIOR LIVING OF PALM BEACH",5,5,0,0
50,"Palm Beach","Florida","REHABILITATION CENTER OF THE PALM BEACHES THE",4,4,0,0
50,"Palm Beach","Florida","GRAND VILLA OF DELRAY WEST",3,3,0,0
50,"Palm Beach","Florida","WILLOWBROOKE COURT AT ST ANDREWS ESTATES",6,6,0,0
50,"Palm Beach","Florida","ABBEY DELRAY HEALTH CENTER",2,2,0,0
50,"Palm Beach","Florida","RENAISSANCE HEALTH AND REHABILITATION",7,7,0,0
50,"Palm Beach","Florida","PLEASANT RETIREMENT HOME INC",1,1,0,0
50,"Palm Beach","Florida","BOYNTON BEACH REHABILITATION CENTER",2,2,0,0
50,"Palm Beach","Florida","DARCY HALL OF LIFE CARE",32,32,0,0
50,"Palm Beach","Florida","LOURDES-NOREEN MCKEEN RESIDENCE FOR GERIATRIC CARE, INC.",5,5,0,0
